TableName,SeriesCode,LineNumber,LineDescription,TimePeriod,METRIC_NAME,CL_UNIT,UNIT_MULT,DataValue,NoteRef,SourceTable
T61200D,N1809C,11,Transportation and warehousing,2006,Current Dollars,Level,6,"40,208",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2007,Current Dollars,Level,6,"50,334",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2008,Current Dollars,Level,6,"36,546",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2009,Current Dollars,Level,6,"37,170",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2010,Current Dollars,Level,6,"45,121",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2011,Current Dollars,Level,6,"48,952",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2012,Current Dollars,Level,6,"53,634",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2013,Current Dollars,Level,6,"51,235",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2014,Current Dollars,Level,6,"56,076",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2015,Current Dollars,Level,6,"59,743",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2016,Current Dollars,Level,6,"57,119",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2017,Current Dollars,Level,6,"59,401",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2018,Current Dollars,Level,6,"56,272",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2019,Current Dollars,Level,6,"57,657",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2020,Current Dollars,Level,6,"57,953",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2021,Current Dollars,Level,6,"74,877",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2022,Current Dollars,Level,6,"83,598",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2023,Current Dollars,Level,6,"120,121",T61200D,T61200D
T61200D,N1809C,11,Transportation and warehousing,2024,Current Dollars,Level,6,"128,080",T61200D,T61200D
T61200D,N1810C,12,Information,1998,Current Dollars,Level,6,"7,264",T61200D,T61200D
T61200D,N1810C,12,Information,1999,Current Dollars,Level,6,"6,315",T61200D,T61200D
T61200D,N1810C,12,Information,2000,Current Dollars,Level,6,"4,706",T61200D,T61200D
T61200D,N1810C,12,Information,2001,Current Dollars,Level,6,"3,564",T61200D,T61200D
T61200D,N1810C,12,Information,2002,Current Dollars,Level,6,"5,602",T61200D,T61200D
T61200D,N1810C,12,Information,2003,Current Dollars,Level,6,"6,150",T61200D,T61200D
T61200D,N1810C,12,Information,2004,Current Dollars,Level,6,"6,903",T61200D,T61200D
T61200D,N1810C,12,Information,2005,Current Dollars,Level,6,"11,825",T61200D,T61200D
T61200D,N1810C,12,Information,2006,Current Dollars,Level,6,"9,559",T61200D,T61200D
T61200D,N1810C,12,Information,2007,Current Dollars,Level,6,"20,145",T61200D,T61200D
T61200D,N1810C,12,Information,2008,Current Dollars,Level,6,"23,117",T61200D,T61200D
T61200D,N1810C,12,Information,2009,Current Dollars,Level,6,"20,141",T61200D,T61200D
T61200D,N1810C,12,Information,2010,Current Dollars,Level,6,"17,052",T61200D,T61200D
T61200D,N1810C,12,Information,2011,Current Dollars,Level,6,"10,697",T61200D,T61200D
T61200D,N1810C,12,Information,2012,Current Dollars,Level,6,"30,361",T61200D,T61200D
T61200D,N1810C,12,Information,2013,Current Dollars,Level,6,"39,491",T61200D,T61200D
T61200D,N1810C,12,Information,2014,Current Dollars,Level,6,"35,421",T61200D,T61200D
T61200D,N1810C,12,Information,2015,Current Dollars,Level,6,"39,226",T61200D,T61200D
T61200D,N1810C,12,Information,2016,Current Dollars,Level,6,"37,482",T61200D,T61200D
T61200D,N1810C,12,Information,2017,Current Dollars,Level,6,"29,159",T61200D,T61200D
T61200D,N1810C,12,Information,2018,Current Dollars,Level,6,"33,581",T61200D,T61200D
T61200D,N1810C,12,Information,2019,Current Dollars,Level,6,"29,043",T61200D,T61200D
T61200D,N1810C,12,Information,2020,Current Dollars,Level,6,"20,861",T61200D,T61200D
T61200D,N1810C,12,Information,2021,Current Dollars,Level,6,"19,867",T61200D,T61200D
T61200D,N1810C,12,Information,2022,Current Dollars,Level,6,"24,226",T61200D,T61200D
T61200D,N1810C,12,Information,2023,Current Dollars,Level,6,"40,685",T61200D,T61200D
T61200D,N1810C,12,Information,2024,Current Dollars,Level,6,"45,701",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",1998,Current Dollars,Level,6,"69,433",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",1999,Current Dollars,Level,6,"83,187",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2000,Current Dollars,Level,6,"93,269",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2001,Current Dollars,Level,6,"105,322",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2002,Current Dollars,Level,6,"101,005",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2003,Current Dollars,Level,6,"95,566",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2004,Current Dollars,Level,6,"86,996",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2005,Current Dollars,Level,6,"93,601",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2006,Current Dollars,Level,6,"86,369",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2007,Current Dollars,Level,6,"52,548",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2008,Current Dollars,Level,6,"19,005",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2009,Current Dollars,Level,6,"66,207",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2010,Current Dollars,Level,6,"92,730",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2011,Current Dollars,Level,6,"73,697",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2012,Current Dollars,Level,6,"117,018",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2013,Current Dollars,Level,6,"111,049",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2014,Current Dollars,Level,6,"81,331",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2015,Current Dollars,Level,6,"80,728",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2016,Current Dollars,Level,6,"122,115",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2017,Current Dollars,Level,6,"109,334",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2018,Current Dollars,Level,6,"81,656",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2019,Current Dollars,Level,6,"91,940",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2020,Current Dollars,Level,6,"97,388",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2021,Current Dollars,Level,6,"117,256",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2022,Current Dollars,Level,6,"93,291",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2023,Current Dollars,Level,6,"112,670",T61200D,T61200D
T61200D,N1811C,13,"Finance, insurance, real estate, rental, and leasing",2024,Current Dollars,Level,6,"118,927",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,1998,Current Dollars,Level,6,"27,827",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,1999,Current Dollars,Level,6,"37,802",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2000,Current Dollars,Level,6,"49,662",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2001,Current Dollars,Level,6,"58,355",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2002,Current Dollars,Level,6,"54,139",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2003,Current Dollars,Level,6,"50,032",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2004,Current Dollars,Level,6,"47,281",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2005,Current Dollars,Level,6,"47,609",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2006,Current Dollars,Level,6,"49,990",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2007,Current Dollars,Level,6,"40,646",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2008,Current Dollars,Level,6,"22,307",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2009,Current Dollars,Level,6,"74,208",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2010,Current Dollars,Level,6,"87,150",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2011,Current Dollars,Level,6,"56,738",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2012,Current Dollars,Level,6,"69,767",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2013,Current Dollars,Level,6,"50,861",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2014,Current Dollars,Level,6,"18,898",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2015,Current Dollars,Level,6,"9,629",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2016,Current Dollars,Level,6,"42,208",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2017,Current Dollars,Level,6,"52,209",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2018,Current Dollars,Level,6,"30,286",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2019,Current Dollars,Level,6,"32,442",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2020,Current Dollars,Level,6,"60,872",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2021,Current Dollars,Level,6,"64,176",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2022,Current Dollars,Level,6,"61,046",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2023,Current Dollars,Level,6,"67,666",T61200D,T61200D
T61200D,N1812C,14,Finance and insurance,2024,Current Dollars,Level,6,"73,093",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,1998,Current Dollars,Level,6,"41,607",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,1999,Current Dollars,Level,6,"45,385",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2000,Current Dollars,Level,6,"43,608",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2001,Current Dollars,Level,6,"46,967",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2002,Current Dollars,Level,6,"46,865",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2003,Current Dollars,Level,6,"45,534",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2004,Current Dollars,Level,6,"39,715",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2005,Current Dollars,Level,6,"45,992",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2006,Current Dollars,Level,6,"36,379",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2007,Current Dollars,Level,6,"11,902",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2008,Current Dollars,Level,6,"-3,302",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2009,Current Dollars,Level,6,"-8,002",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2010,Current Dollars,Level,6,"5,581",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2011,Current Dollars,Level,6,"16,959",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2012,Current Dollars,Level,6,"47,252",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2013,Current Dollars,Level,6,"60,188",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2014,Current Dollars,Level,6,"62,433",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2015,Current Dollars,Level,6,"71,099",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2016,Current Dollars,Level,6,"79,906",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2017,Current Dollars,Level,6,"57,126",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2018,Current Dollars,Level,6,"51,370",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2019,Current Dollars,Level,6,"59,499",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2020,Current Dollars,Level,6,"36,515",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2021,Current Dollars,Level,6,"53,080",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2022,Current Dollars,Level,6,"32,244",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2023,Current Dollars,Level,6,"45,004",T61200D,T61200D
T61200D,N1813C,15,Real estate and rental and leasing,2024,Current Dollars,Level,6,"45,834",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,1998,Current Dollars,Level,6,"122,613",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,1999,Current Dollars,Level,6,"130,054",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2000,Current Dollars,Level,6,"135,407",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2001,Current Dollars,Level,6,"159,439",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2002,Current Dollars,Level,6,"166,633",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2003,Current Dollars,Level,6,"166,597",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2004,Current Dollars,Level,6,"177,487",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2005,Current Dollars,Level,6,"180,354",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2006,Current Dollars,Level,6,"202,784",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2007,Current Dollars,Level,6,"224,229",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2008,Current Dollars,Level,6,"243,672",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2009,Current Dollars,Level,6,"233,294",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2010,Current Dollars,Level,6,"239,640",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2011,Current Dollars,Level,6,"261,333",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2012,Current Dollars,Level,6,"260,886",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2013,Current Dollars,Level,6,"253,287",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2014,Current Dollars,Level,6,"270,693",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2015,Current Dollars,Level,6,"271,215",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2016,Current Dollars,Level,6,"275,911",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2017,Current Dollars,Level,6,"286,142",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2018,Current Dollars,Level,6,"293,699",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2019,Current Dollars,Level,6,"311,392",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2020,Current Dollars,Level,6,"316,380",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2021,Current Dollars,Level,6,"339,105",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2022,Current Dollars,Level,6,"349,845",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2023,Current Dollars,Level,6,"381,204",T61200D,T61200D
T61200D,N1814C,16,Professional and business services,2024,Current Dollars,Level,6,"404,668",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",1998,Current Dollars,Level,6,"107,351",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",1999,Current Dollars,Level,6,"112,052",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2000,Current Dollars,Level,6,"116,652",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2001,Current Dollars,Level,6,"129,016",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2002,Current Dollars,Level,6,"134,024",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2003,Current Dollars,Level,6,"133,103",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2004,Current Dollars,Level,6,"144,609",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2005,Current Dollars,Level,6,"149,348",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2006,Current Dollars,Level,6,"164,698",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2007,Current Dollars,Level,6,"181,690",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2008,Current Dollars,Level,6,"208,886",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2009,Current Dollars,Level,6,"185,873",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2010,Current Dollars,Level,6,"192,101",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2011,Current Dollars,Level,6,"206,884",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2012,Current Dollars,Level,6,"208,294",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2013,Current Dollars,Level,6,"200,988",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2014,Current Dollars,Level,6,"216,506",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2015,Current Dollars,Level,6,"224,175",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2016,Current Dollars,Level,6,"222,760",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2017,Current Dollars,Level,6,"229,899",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2018,Current Dollars,Level,6,"236,876",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2019,Current Dollars,Level,6,"247,248",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2020,Current Dollars,Level,6,"251,243",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2021,Current Dollars,Level,6,"279,411",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2022,Current Dollars,Level,6,"287,024",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2023,Current Dollars,Level,6,"310,397",T61200D,T61200D
T61200D,N1815C,17,"Professional, scientific, and technical services",2024,Current Dollars,Level,6,"332,433",T61200D,T61200D
T61200D,N1816C,18,Legal services,1998,Current Dollars,Level,6,"38,180",T61200D,T61200D
T61200D,N1816C,18,Legal services,1999,Current Dollars,Level,6,"40,155",T61200D,T61200D
T61200D,N1816C,18,Legal services,2000,Current Dollars,Level,6,"39,984",T61200D,T61200D
T61200D,N1816C,18,Legal services,2001,Current Dollars,Level,6,"44,796",T61200D,T61200D
T61200D,N1816C,18,Legal services,2002,Current Dollars,Level,6,"45,390",T61200D,T61200D
T61200D,N1816C,18,Legal services,2003,Current Dollars,Level,6,"45,909",T61200D,T61200D
T61200D,N1816C,18,Legal services,2004,Current Dollars,Level,6,"50,184",T61200D,T61200D
T61200D,N1816C,18,Legal services,2005,Current Dollars,Level,6,"49,689",T61200D,T61200D
T61200D,N1816C,18,Legal services,2006,Current Dollars,Level,6,"50,723",T61200D,T61200D
T61200D,N1816C,18,Legal services,2007,Current Dollars,Level,6,"64,908",T61200D,T61200D
T61200D,N1816C,18,Legal services,2008,Current Dollars,Level,6,"85,839",T61200D,T61200D
T61200D,N1816C,18,Legal services,2009,Current Dollars,Level,6,"73,750",T61200D,T61200D
T61200D,N1816C,18,Legal services,2010,Current Dollars,Level,6,"70,635",T61200D,T61200D
T61200D,N1816C,18,Legal services,2011,Current Dollars,Level,6,"77,893",T61200D,T61200D
T61200D,N1816C,18,Legal services,2012,Current Dollars,Level,6,"76,153",T61200D,T61200D
T61200D,N1816C,18,Legal services,2013,Current Dollars,Level,6,"74,059",T61200D,T61200D
T61200D,N1816C,18,Legal services,2014,Current Dollars,Level,6,"78,507",T61200D,T61200D
T61200D,N1816C,18,Legal services,2015,Current Dollars,Level,6,"82,872",T61200D,T61200D
T61200D,N1816C,18,Legal services,2016,Current Dollars,Level,6,"87,900",T61200D,T61200D
T61200D,N1816C,18,Legal services,2017,Current Dollars,Level,6,"86,656",T61200D,T61200D
T61200D,N1816C,18,Legal services,2018,Current Dollars,Level,6,"89,664",T61200D,T61200D
T61200D,N1816C,18,Legal services,2019,Current Dollars,Level,6,"95,242",T61200D,T61200D
T61200D,N1816C,18,Legal services,2020,Current Dollars,Level,6,"88,665",T61200D,T61200D
T61200D,N1816C,18,Legal services,2021,Current Dollars,Level,6,"97,963",T61200D,T61200D
T61200D,N1816C,18,Legal services,2022,Current Dollars,Level,6,"110,886",T61200D,T61200D
T61200D,N1816C,18,Legal services,2023,Current Dollars,Level,6,"115,391",T61200D,T61200D
T61200D,N1816C,18,Legal services,2024,Current Dollars,Level,6,"124,699",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,1998,Current Dollars,Level,6,"7,363",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,1999,Current Dollars,Level,6,"7,440",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2000,Current Dollars,Level,6,"8,577",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2001,Current Dollars,Level,6,"10,297",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2002,Current Dollars,Level,6,"14,126",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2003,Current Dollars,Level,6,"10,592",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2004,Current Dollars,Level,6,"11,779",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2005,Current Dollars,Level,6,"16,586",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2006,Current Dollars,Level,6,"19,082",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2007,Current Dollars,Level,6,"9,488",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2008,Current Dollars,Level,6,"7,367",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2009,Current Dollars,Level,6,"8,607",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2010,Current Dollars,Level,6,"9,843",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2011,Current Dollars,Level,6,"11,594",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2012,Current Dollars,Level,6,"11,257",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2013,Current Dollars,Level,6,"10,831",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2014,Current Dollars,Level,6,"10,841",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2015,Current Dollars,Level,6,"10,086",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2016,Current Dollars,Level,6,"10,909",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2017,Current Dollars,Level,6,"10,178",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2018,Current Dollars,Level,6,"11,622",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2019,Current Dollars,Level,6,"10,874",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2020,Current Dollars,Level,6,"14,215",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2021,Current Dollars,Level,6,"16,306",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2022,Current Dollars,Level,6,"13,695",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2023,Current Dollars,Level,6,"15,308",T61200D,T61200D
T61200D,N1817C,19,Computer systems design and related services,2024,Current Dollars,Level,6,"16,706",T61200D,T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",1998,Current Dollars,Level,6,"61,807","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",1999,Current Dollars,Level,6,"64,457","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2000,Current Dollars,Level,6,"68,091","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2001,Current Dollars,Level,6,"73,923","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2002,Current Dollars,Level,6,"74,508","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2003,Current Dollars,Level,6,"76,602","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2004,Current Dollars,Level,6,"82,646","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2005,Current Dollars,Level,6,"83,073","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2006,Current Dollars,Level,6,"94,892","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2007,Current Dollars,Level,6,"107,295","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2008,Current Dollars,Level,6,"115,680","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2009,Current Dollars,Level,6,"103,516","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2010,Current Dollars,Level,6,"111,622","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2011,Current Dollars,Level,6,"117,398","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2012,Current Dollars,Level,6,"120,884","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2013,Current Dollars,Level,6,"116,098","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2014,Current Dollars,Level,6,"127,158","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2015,Current Dollars,Level,6,"131,217","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2016,Current Dollars,Level,6,"123,951","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2017,Current Dollars,Level,6,"133,064","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2018,Current Dollars,Level,6,"135,590","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2019,Current Dollars,Level,6,"141,133","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2020,Current Dollars,Level,6,"148,363","T61200D,T61200D.1",T61200D
T61200D,N1818C,20,"Miscellaneous professional, scientific, and technical services",2021,Current Dollars,Level,6,"165,142","T61200D,T61200D.1",T61200D
